,Albrandswaard,Barendrecht,Brielle,Capelle aan den IJssel,Delft,'s-Gravenhage,Hellevoetsluis,Krimpen aan den IJssel,Lansingerland,Leidschendam-Voorburg,Maassluis,Midden-Delfland,Nissewaard,Pijnacker-Nootdorp,Ridderkerk,Rotterdam,Rijswijk,Schiedam,Vlaardingen,Wassenaar,Westland,Westvoorne,Zoetermeer
Albrandswaard,0,3,3,3,1,1,3,3,3,1,3,1,3,1,3,3,1,3,3,1,1,3,1
Barendrecht,0,0,3,3,1,1,3,3,3,1,3,1,3,1,3,3,1,3,3,1,1,3,1
Brielle,0,0,0,3,1,1,3,3,3,1,3,1,3,1,3,3,1,3,3,1,1,3,1
Capelle aan den IJssel,0,0,0,0,1,1,3,3,3,1,3,1,3,1,3,3,1,3,3,1,1,3,1
Delft,0,0,0,0,0,4,2,2,2,3,2,3,2,3,2,3,3,2,2,3,3,2,3
's-Gravenhage,0,0,0,0,0,0,1,1,1,3,1,3,1,3,1,1,3,1,1,3,3,1,3
Hellevoetsluis,0,0,0,0,0,0,0,3,3,1,3,1,3,1,3,3,1,3,3,1,1,3,1
Krimpen aan den IJssel,0,0,0,0,0,0,0,0,3,1,3,1,3,1,3,3,1,3,3,1,1,3,1
Lansingerland,0,0,0,0,0,0,0,0,0,1,3,1,3,1,3,3,1,3,3,1,1,3,1
Leidschendam-Voorburg,0,0,0,0,0,0,0,0,0,0,1,3,1,3,1,1,3,1,1,3,3,1,3
Maassluis,0,0,0,0,0,0,0,0,0,0,0,1,3,1,3,3,1,3,3,1,1,3,1
Midden-Delfland,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,1,3,1,1,3,3,1,3
Nissewaard,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,1,3,3,1,1,3,1
Pijnacker-Nootdorp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,1,1,3,3,1,3
Ridderkerk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,3,3,1,1,3,1
Rotterdam,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,1,1,3,1
Rijswijk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,3,1,3
Schiedam,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,3,1
Vlaardingen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,1
Wassenaar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,3
Westland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3
Westvoorne,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Zoetermeer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0